fitness,lr0,lrf,momentum,weight_decay,warmup_epochs,warmup_momentum,box,cls,dfl,hsv_h,hsv_s,hsv_v,degrees,translate,scale,shear,perspective,flipud,fliplr,mosaic,mixup,copy_paste
0.3332,0.00211,0.00599,0.88639,0.00026,2.56289,0.75917,3.58813,0.33126,2.53912,0.01496,0.9,0.30049,0.0,0.10638,0.76473,0.0,0.0,0.0,0.42897,0.67923,0.0,0.0
0.35194,0.00168,0.00599,0.84853,0.00027,2.94904,0.75082,3.66849,0.27501,2.87451,0.01511,0.9,0.29934,0.0,0.10943,0.95,0.0,0.0,0.0,0.56634,0.616,0.0,0.0
0.35662,0.00205,0.00602,0.86707,0.00025,2.5157,0.77447,3.39874,0.35285,2.8341,0.01583,0.79112,0.29011,0.0,0.11477,0.82112,0.0,0.0,0.0,0.47345,0.69543,0.0,0.0
0.33736,0.00205,0.00599,0.87132,0.00024,2.14322,0.81602,4.37094,0.40219,2.73823,0.01939,0.84658,0.31057,0.0,0.10948,0.82201,0.0,0.0,0.0,0.41389,0.70813,0.0,0.0
0.37199,0.00215,0.0062,0.83709,0.0003,2.66362,0.74018,3.74623,0.39219,2.73981,0.02112,0.9,0.30929,0.0,0.10497,0.77675,0.0,0.0,0.0,0.45656,0.65123,0.0,0.0
0.33911,0.00211,0.00613,0.84533,0.00032,2.54723,0.74002,3.76961,0.39386,2.83636,0.02111,0.9,0.30406,0.0,0.10425,0.76619,0.0,0.0,0.0,0.4839,0.6582,0.0,0.0
0.35337,0.00207,0.00599,0.86438,0.00025,2.51345,0.76993,3.59642,0.3473,2.59856,0.01542,0.9,0.28476,0.0,0.10441,0.70581,0.0,0.0,0.0,0.43339,0.69687,0.0,0.0
0.36428,0.00215,0.00637,0.8849,0.00027,2.32977,0.78633,3.5873,0.32397,2.67466,0.01616,0.86496,0.29833,0.0,0.10497,0.77539,0.0,0.0,0.0,0.44527,0.63695,0.0,0.0
0.33525,0.00199,0.007,0.85812,0.00026,2.72503,0.75042,3.66849,0.34841,2.71098,0.01405,0.84658,0.29277,0.0,0.10948,0.7675,0.0,0.0,0.0,0.45634,0.76194,0.0,0.0
0.3501,0.00198,0.00645,0.87593,0.00025,2.61782,0.75082,3.64764,0.33782,2.85092,0.01484,0.84658,0.31021,0.0,0.10777,0.82201,0.0,0.0,0.0,0.45634,0.64116,0.0,0.0
0.33883,0.00227,0.0053,0.88149,0.00016,3.16839,0.56094,3.33273,0.28687,2.70472,0.01654,0.81689,0.38562,0.0,0.1248,0.92594,0.0,0.0,0.0,0.46145,0.50356,0.0,0.0
0.3384,0.00206,0.00753,0.81325,0.0003,2.21249,0.61599,2.42574,0.39219,2.73981,0.0245,0.9,0.33292,0.0,0.09847,0.77675,0.0,0.0,0.0,0.4146,0.46318,0.0,0.0
0.33427,0.00214,0.00587,0.87965,0.00024,2.53841,0.78534,3.56854,0.34692,2.57134,0.01543,0.86382,0.30751,0.0,0.10063,0.81902,0.0,0.0,0.0,0.43166,0.66692,0.0,0.0
0.35271,0.00204,0.00713,0.88149,0.00018,2.67897,0.75082,3.70286,0.34223,2.97614,0.01482,0.5878,0.27981,0.0,0.11902,0.8098,0.0,0.0,0.0,0.54221,0.68208,0.0,0.0
0.34861,0.00202,0.00579,0.87965,0.00026,2.67,0.75834,3.5873,0.35797,2.74031,0.01436,0.8689,0.31177,0.0,0.10841,0.79317,0.0,0.0,0.0,0.4187,0.66692,0.0,0.0
0.34897,0.00203,0.00586,0.88758,0.00024,2.54787,0.75082,3.66849,0.3499,2.72337,0.01501,0.87477,0.30661,0.0,0.11123,0.82201,0.0,0.0,0.0,0.46695,0.69178,0.0,0.0
0.3062,0.00225,0.00584,0.85736,0.00021,2.6103,0.74768,3.64474,0.22956,2.70472,0.01577,0.84658,0.29706,0.0,0.09844,0.90494,0.0,0.0,0.0,0.38947,0.69178,0.0,0.0
0.34679,0.00215,0.00602,0.83728,0.00029,2.89272,0.7168,3.79088,0.3745,2.60508,0.02247,0.9,0.30921,0.0,0.10497,0.83111,0.0,0.0,0.0,0.47893,0.63972,0.0,0.0
0.33762,0.00216,0.00599,0.86277,0.00023,2.60812,0.74331,3.69726,0.35686,2.57117,0.01572,0.81297,0.31302,0.0,0.11376,0.73138,0.0,0.0,0.0,0.45405,0.69075,0.0,0.0
0.32257,0.00221,0.00564,0.90176,0.00025,2.6611,0.8617,3.74712,0.32086,3.33178,0.01294,0.9,0.34797,0.0,0.10266,0.87745,0.0,0.0,0.0,0.46868,0.60079,0.0,0.0
0.32181,0.00263,0.00491,0.78553,0.0003,2.84172,0.74018,4.7226,0.39383,2.73981,0.02112,0.75038,0.32979,0.0,0.08969,0.77675,0.0,0.0,0.0,0.47363,0.64899,0.0,0.0
0.33384,0.00265,0.00522,0.86167,0.00036,2.35509,0.60202,3.82174,0.39328,2.76402,0.02182,0.78007,0.27365,0.0,0.10497,0.78654,0.0,0.0,0.0,0.25597,0.65123,0.0,0.0
0.34814,0.00214,0.00631,0.83728,0.0003,2.65541,0.74002,3.70567,0.41066,2.75463,0.02043,0.9,0.32138,0.0,0.10144,0.75582,0.0,0.0,0.0,0.45658,0.66793,0.0,0.0
0.38427,0.00186,0.00579,0.91155,0.00023,2.47912,0.75731,3.43993,0.34223,2.28852,0.01417,0.88608,0.25894,0.0,0.10933,0.68285,0.0,0.0,0.0,0.46872,0.69178,0.0,0.0
0.33167,0.00219,0.00537,0.83984,0.00019,1.7796,0.58018,3.66849,0.43082,2.84744,0.01511,0.82424,0.36625,0.0,0.11833,0.85812,0.0,0.0,0.0,0.36953,0.74915,0.0,0.0
0.34146,0.00231,0.00635,0.84205,0.00033,2.66187,0.73885,3.92531,0.43385,2.7741,0.02112,0.9,0.30845,0.0,0.09893,0.82329,0.0,0.0,0.0,0.43567,0.59451,0.0,0.0
0.3144,0.00201,0.00552,0.91155,0.00027,2.54777,0.5683,4.61351,0.36518,2.06022,0.01017,0.9,0.27708,0.0,0.10933,0.66185,0.0,0.0,0.0,0.5009,0.56707,0.0,0.0
0.37287,0.00199,0.00599,0.91608,0.00024,2.47374,0.75082,3.54393,0.3313,2.70472,0.01418,0.84658,0.32223,0.0,0.11448,0.77682,0.0,0.0,0.0,0.45864,0.7367,0.0,0.0
0.36882,0.00187,0.00564,0.91709,0.00025,2.58544,0.73777,3.43993,0.33106,2.28852,0.01588,0.70439,0.28652,0.0,0.13212,0.68285,0.0,0.0,0.0,0.5712,0.69178,0.0,0.0
0.35272,0.00194,0.00554,0.88271,0.00024,2.3839,0.75731,3.45827,0.33037,2.34097,0.01412,0.9,0.27868,0.0,0.09619,0.65781,0.0,0.0,0.0,0.48257,0.70475,0.0,0.0
0.35764,0.00157,0.00501,0.85216,0.00019,2.4697,0.77993,3.27817,0.42994,2.329,0.01571,0.78483,0.25894,0.0,0.10332,0.62855,0.0,0.0,0.0,0.42713,0.82759,0.0,0.0
0.32033,0.00186,0.00579,0.91196,0.00023,2.46639,0.75941,3.44524,0.34098,2.28135,0.01417,0.88337,0.25906,0.0,0.10925,0.68439,0.0,0.0,0.0,0.46872,0.69178,0.0,0.0
0.31453,0.00186,0.00461,0.98,0.00023,2.40662,0.95,3.43993,0.41547,2.89548,0.01314,0.88608,0.19104,0.0,0.08399,0.68285,0.0,0.0,0.0,0.355,0.67884,0.0,0.0
0.33211,0.00181,0.0053,0.91155,0.00022,2.21523,0.77415,3.43993,0.34447,2.246,0.01398,0.9,0.25544,0.0,0.11351,0.68285,0.0,0.0,0.0,0.40009,0.57692,0.0,0.0
0.33517,0.00212,0.00579,0.86196,0.00023,2.74273,0.83462,3.38968,0.34223,2.25582,0.01104,0.88608,0.2334,0.0,0.12506,0.66792,0.0,0.0,0.0,0.43382,0.68626,0.0,0.0
0.31609,0.00225,0.00535,0.92679,0.00026,2.37161,0.76919,3.95432,0.35441,2.16851,0.01417,0.9,0.26855,0.0,0.11841,0.66647,0.0,0.0,0.0,0.46872,0.60831,0.0,0.0
0.35587,0.00156,0.0055,0.82156,0.0002,2.22831,0.75731,3.43993,0.34223,2.28852,0.01365,0.77165,0.22598,0.0,0.09056,0.68285,0.0,0.0,0.0,0.47379,0.70145,0.0,0.0
0.31121,0.00186,0.00583,0.93086,0.00023,2.41758,0.75731,3.43993,0.38392,2.28852,0.01417,0.9,0.29305,0.0,0.11062,0.62341,0.0,0.0,0.0,0.48412,0.69178,0.0,0.0
0.36511,0.00107,0.00401,0.84677,0.00024,3.16468,0.78436,3.64338,0.36013,1.46386,0.01456,0.68216,0.21965,0.0,0.11441,0.73582,0.0,0.0,0.0,0.51885,0.77577,0.0,0.0
0.3379,0.00186,0.00619,0.91155,0.00023,2.53995,0.92337,3.43993,0.29226,2.25142,0.0142,0.66193,0.30682,0.0,0.10335,0.64274,0.0,0.0,0.0,0.57266,0.52454,0.0,0.0
0.3491,0.00224,0.00725,0.91155,0.00027,2.92222,0.72006,3.60628,0.34223,2.28852,0.01299,0.865,0.33811,0.0,0.10274,0.68285,0.0,0.0,0.0,0.45953,0.69178,0.0,0.0
0.36766,0.00157,0.00694,0.90982,0.00023,2.23484,0.75731,3.73335,0.34223,1.8174,0.01438,0.83494,0.30804,0.0,0.14969,0.60662,0.0,0.0,0.0,0.53537,0.69178,0.0,0.0
0.31949,0.00178,0.00513,0.9086,0.00022,2.51104,0.75731,3.51233,0.33767,2.24317,0.01356,0.86962,0.26322,0.0,0.10933,0.68285,0.0,0.0,0.0,0.51707,0.67898,0.0,0.0
0.35162,0.00096,0.00603,0.95288,0.00017,2.32078,0.92573,2.71312,0.27343,2.26737,0.01549,0.9,0.25894,0.0,0.10462,0.68285,0.0,0.0,0.0,0.36406,0.69525,0.0,0.0
0.33165,0.00179,0.006,0.91755,0.00023,2.60231,0.77576,3.28028,0.33943,2.25015,0.01372,0.9,0.25894,0.0,0.1125,0.74658,0.0,0.0,0.0,0.45017,0.66397,0.0,0.0
0.32383,0.00185,0.00598,0.925,0.00023,2.34541,0.78877,3.19919,0.3433,2.19782,0.01417,0.87908,0.25894,0.0,0.11019,0.66985,0.0,0.0,0.0,0.44087,0.66565,0.0,0.0
0.3553,0.00165,0.006,0.93934,0.00024,2.59286,0.76556,3.88556,0.34223,2.12743,0.01519,0.88608,0.27629,0.0,0.11857,0.58441,0.0,0.0,0.0,0.43809,0.69178,0.0,0.0
0.35008,0.00186,0.00632,0.86011,0.00019,2.51612,0.95,3.43993,0.33719,2.28852,0.01265,0.88321,0.25894,0.0,0.10933,0.68285,0.0,0.0,0.0,0.46872,0.69178,0.0,0.0
0.33535,0.00134,0.00597,0.98,0.00023,2.24094,0.7698,4.02752,0.34223,2.7331,0.01417,0.9,0.23568,0.0,0.12932,0.75273,0.0,0.0,0.0,0.44764,0.80685,0.0,0.0
0.3559,0.00211,0.00551,0.82393,0.00023,2.47294,0.82907,3.21724,0.33628,2.70472,0.01707,0.8835,0.31016,0.0,0.11976,0.81574,0.0,0.0,0.0,0.41121,0.74819,0.0,0.0
0.34408,0.00186,0.00539,0.93002,0.00018,2.47912,0.95,3.78398,0.29883,2.28852,0.00853,0.75659,0.25894,0.0,0.11751,0.68285,0.0,0.0,0.0,0.42552,0.70782,0.0,0.0
0.34296,0.00186,0.00579,0.91155,0.00023,2.47912,0.75704,3.44191,0.34228,2.28879,0.01417,0.88638,0.25894,0.0,0.10932,0.68271,0.0,0.0,0.0,0.46872,0.69181,0.0,0.0
0.35547,0.00175,0.00579,0.91155,0.00023,2.90735,0.75731,3.51628,0.35466,2.28852,0.01462,0.9,0.25894,0.0,0.11245,0.66815,0.0,0.0,0.0,0.50353,0.6391,0.0,0.0
0.35807,0.00201,0.00603,0.87896,0.00024,2.50309,0.7562,3.71678,0.3422,2.7576,0.01535,0.84417,0.30639,0.0,0.10688,0.82201,0.0,0.0,0.0,0.46008,0.69178,0.0,0.0
0.3229,0.00173,0.00579,0.96309,0.00022,2.41892,0.75731,3.43993,0.34185,2.28155,0.01423,0.85741,0.28073,0.0,0.09525,0.76951,0.0,0.0,0.0,0.48427,0.65719,0.0,0.0
0.34179,0.00193,0.00582,0.91155,0.00024,2.41561,0.76909,3.42285,0.34231,2.26139,0.01451,0.88543,0.25894,0.0,0.11124,0.68482,0.0,0.0,0.0,0.47785,0.66248,0.0,0.0
0.32831,0.00185,0.00566,0.94426,0.00023,2.45069,0.73229,3.31144,0.34223,2.44762,0.01417,0.8767,0.24205,0.0,0.08885,0.63228,0.0,0.0,0.0,0.46605,0.69178,0.0,0.0
0.32964,0.00186,0.00629,0.95676,0.0002,2.32733,0.74437,4.10578,0.46203,1.95842,0.01555,0.6709,0.27389,0.0,0.10933,0.77634,0.0,0.0,0.0,0.43795,0.62289,0.0,0.0
0.28865,0.00213,0.00828,0.98,0.00019,2.92073,0.6096,3.72453,0.31238,1.84985,0.01417,0.88608,0.24006,0.0,0.0855,0.55642,0.0,0.0,0.0,0.62278,0.7225,0.0,0.0
0.33949,0.00169,0.00601,0.90255,0.00023,2.47912,0.75731,3.43993,0.3105,2.592,0.01409,0.88608,0.25894,0.0,0.14107,0.68285,0.0,0.0,0.0,0.49186,0.71507,0.0,0.0
0.34468,0.00203,0.00579,0.86698,0.00023,2.47912,0.75731,4.03194,0.33393,2.43078,0.01163,0.89012,0.28262,0.0,0.09275,0.45895,0.0,0.0,0.0,0.50184,0.6702,0.0,0.0
0.33988,0.00199,0.00579,0.83577,0.00023,2.19311,0.61981,3.19736,0.29499,2.71776,0.01421,0.9,0.29094,0.0,0.1126,0.68671,0.0,0.0,0.0,0.46207,0.64073,0.0,0.0
0.35471,0.00178,0.00546,0.91573,0.00022,2.47912,0.73804,3.52486,0.34697,2.34867,0.01402,0.87458,0.25894,0.0,0.10812,0.71213,0.0,0.0,0.0,0.46281,0.71609,0.0,0.0
0.34235,0.00187,0.00573,0.91232,0.00023,2.47912,0.75183,3.44536,0.34344,2.27887,0.01404,0.88414,0.25733,0.0,0.10933,0.68316,0.0,0.0,0.0,0.46839,0.68932,0.0,0.0
0.35233,0.00195,0.00539,0.92345,0.00024,2.30774,0.74588,3.43993,0.29981,2.28852,0.01417,0.84665,0.24855,0.0,0.10542,0.68461,0.0,0.0,0.0,0.42436,0.73732,0.0,0.0
0.35046,0.00195,0.00579,0.91155,0.00023,2.58638,0.72463,3.64554,0.33079,2.28852,0.01417,0.88056,0.26391,0.0,0.11525,0.64468,0.0,0.0,0.0,0.4019,0.70468,0.0,0.0
0.33442,0.00199,0.00597,0.91594,0.00024,2.47627,0.75023,3.54849,0.33144,2.7096,0.0142,0.84616,0.32152,0.0,0.11447,0.77781,0.0,0.0,0.0,0.45866,0.7367,0.0,0.0
0.35369,0.00184,0.00556,0.91155,0.00024,2.55793,0.75731,3.43993,0.31806,2.25908,0.01417,0.89499,0.26769,0.0,0.10933,0.67431,0.0,0.0,0.0,0.46872,0.71331,0.0,0.0
0.33162,0.00221,0.00818,0.91135,0.00026,2.99594,0.58018,3.98841,0.45475,2.33588,0.01573,0.9,0.21474,0.0,0.10737,0.86683,0.0,0.0,0.0,0.54033,0.69946,0.0,0.0
0.33595,0.00185,0.00575,0.91148,0.00023,2.50061,0.76049,3.38087,0.34708,2.28495,0.01417,0.8879,0.25894,0.0,0.10911,0.68285,0.0,0.0,0.0,0.46666,0.69545,0.0,0.0
0.33765,0.00186,0.00637,0.92282,0.00023,2.55082,0.76332,3.43993,0.31694,2.24707,0.01252,0.77504,0.26795,0.0,0.10811,0.70884,0.0,0.0,0.0,0.46872,0.71192,0.0,0.0
0.36887,0.00178,0.00645,0.88938,0.00023,2.75705,0.70821,2.96884,0.35435,2.40272,0.01417,0.8749,0.25894,0.0,0.12244,0.64724,0.0,0.0,0.0,0.42492,0.66022,0.0,0.0
0.32751,0.00204,0.00579,0.91155,0.00026,1.8695,0.72704,3.42875,0.3036,2.12387,0.01722,0.9,0.22978,0.0,0.10933,0.75919,0.0,0.0,0.0,0.48136,0.57943,0.0,0.0
0.30323,0.00186,0.00581,0.93435,0.00025,1.08358,0.80891,3.43993,0.42673,2.11293,0.01086,0.88608,0.30997,0.0,0.12442,0.95,0.0,0.0,0.0,0.49974,0.69178,0.0,0.0
0.3463,0.00186,0.00582,0.91122,0.00024,2.47912,0.75367,3.41658,0.33507,2.28567,0.01426,0.88883,0.25922,0.0,0.10933,0.68766,0.0,0.0,0.0,0.46854,0.69886,0.0,0.0
0.36479,0.00158,0.00579,0.9,0.00028,2.47912,0.75731,4.49004,0.29681,2.18758,0.01253,0.83492,0.26737,0.0,0.13329,0.54965,0.0,0.0,0.0,0.44758,0.55469,0.0,0.0
0.34763,0.0019,0.00364,0.84305,0.0002,2.61626,0.59847,3.33703,0.34335,2.28852,0.0138,0.76698,0.35892,0.0,0.10495,0.75092,0.0,0.0,0.0,0.40156,0.79635,0.0,0.0
0.36296,0.00186,0.00718,0.88959,0.00022,2.62358,0.857,4.13996,0.32618,2.51762,0.01188,0.79548,0.20563,0.0,0.09154,0.71879,0.0,0.0,0.0,0.23078,0.72093,0.0,0.0
0.36818,0.00186,0.00508,0.89346,0.00023,2.76863,0.80828,3.35199,0.22324,2.38281,0.0125,0.84837,0.23907,0.0,0.12473,0.65044,0.0,0.0,0.0,0.45672,0.76047,0.0,0.0
0.35122,0.00194,0.00566,0.91282,0.00023,2.33276,0.69782,3.73395,0.37784,2.08168,0.01417,0.9,0.25749,0.0,0.09509,0.71767,0.0,0.0,0.0,0.50443,0.69178,0.0,0.0
0.35141,0.00161,0.00579,0.93809,0.00018,3.14924,0.7629,3.23734,0.34223,2.28852,0.0108,0.88608,0.30019,0.0,0.12943,0.51472,0.0,0.0,0.0,0.46872,0.64801,0.0,0.0
0.3683,0.00228,0.00457,0.84965,0.00023,2.47374,0.75082,2.77233,0.40714,3.81227,0.01439,0.89679,0.32223,0.0,0.11448,0.95,0.0,0.0,0.0,0.50014,0.83379,0.0,0.0
0.35915,0.00193,0.00622,0.89426,0.00021,2.47912,0.79563,3.23519,0.37259,2.31907,0.01414,0.9,0.24388,0.0,0.10447,0.68179,0.0,0.0,0.0,0.47487,0.65807,0.0,0.0
0.34906,0.00201,0.00586,0.95222,0.00026,2.47912,0.75731,3.41001,0.35635,2.55193,0.01498,0.80122,0.27407,0.0,0.10811,0.58625,0.0,0.0,0.0,0.46276,0.68882,0.0,0.0
0.34785,0.00202,0.00761,0.86905,0.00023,2.47912,0.79023,3.19241,0.38932,2.28852,0.01489,0.9,0.20319,0.0,0.10838,0.76307,0.0,0.0,0.0,0.38726,0.67525,0.0,0.0
0.31775,0.00186,0.00579,0.91949,0.00023,2.69915,0.73784,2.89853,0.34223,2.62301,0.0152,0.89999,0.25894,0.0,0.098,0.64805,0.0,0.0,0.0,0.42595,0.67205,0.0,0.0
0.33038,0.00189,0.00666,0.93826,0.00025,2.59026,0.75082,3.62975,0.34929,2.66726,0.01273,0.84093,0.32223,0.0,0.12025,0.72529,0.0,0.0,0.0,0.41027,0.67243,0.0,0.0
0.38152,0.00105,0.00554,0.85409,0.00023,2.47912,0.67483,3.405,0.38737,2.56253,0.01439,0.88608,0.25894,0.0,0.09884,0.71666,0.0,0.0,0.0,0.46667,0.68839,0.0,0.0
0.32741,0.0018,0.00579,0.92885,0.00023,2.38728,0.70532,3.23979,0.35496,2.22398,0.01354,0.88608,0.25001,0.0,0.10676,0.68167,0.0,0.0,0.0,0.4706,0.68798,0.0,0.0
0.33823,0.00203,0.00599,0.87985,0.00024,2.48356,0.75082,3.72883,0.34223,2.6983,0.01459,0.84416,0.31277,0.0,0.11109,0.83895,0.0,0.0,0.0,0.45292,0.69177,0.0,0.0
0.35898,0.00105,0.00546,0.85409,0.00023,2.47535,0.66734,3.48766,0.38737,2.63508,0.01464,0.9,0.27191,0.0,0.09455,0.72303,0.0,0.0,0.0,0.46216,0.66775,0.0,0.0
0.3245,0.00216,0.00579,0.93939,0.00023,2.47912,0.75731,3.43993,0.34864,3.12136,0.0133,0.87351,0.27548,0.0,0.11383,0.74932,0.0,0.0,0.0,0.49966,0.69178,0.0,0.0
0.35189,0.00095,0.00554,0.80772,0.00024,2.49441,0.67483,3.41608,0.37916,2.76536,0.0137,0.82703,0.28609,0.0,0.10656,0.71666,0.0,0.0,0.0,0.47507,0.68105,0.0,0.0
0.3451,0.00208,0.00599,0.88833,0.00024,2.5788,0.75082,3.66849,0.33689,2.72647,0.0157,0.84658,0.31952,0.0,0.10732,0.82201,0.0,0.0,0.0,0.45071,0.62573,0.0,0.0
0.35689,0.00177,0.00579,0.8977,0.00023,2.51631,0.80605,3.31936,0.31043,2.28383,0.01417,0.9,0.25349,0.0,0.10933,0.68259,0.0,0.0,0.0,0.49012,0.68848,0.0,0.0
0.35948,0.00134,0.00507,0.83295,0.00023,2.89341,0.67483,2.87677,0.44084,2.32937,0.01517,0.9,0.21322,0.0,0.09884,0.73843,0.0,0.0,0.0,0.46667,0.81244,0.0,0.0
0.36137,0.00175,0.00614,0.89478,0.00029,2.47176,0.88077,3.89996,0.32693,2.28852,0.01037,0.9,0.32389,0.0,0.10037,0.52964,0.0,0.0,0.0,0.41704,0.70047,0.0,0.0
0.3614,0.00178,0.00606,0.91906,0.00023,2.26441,0.75731,3.43993,0.35319,2.58108,0.01419,0.9,0.28449,0.0,0.11686,0.73835,0.0,0.0,0.0,0.44441,0.75167,0.0,0.0
0.36556,0.00117,0.00476,0.83881,0.00023,2.47912,0.73763,3.54337,0.41062,3.1226,0.01815,0.84898,0.23702,0.0,0.09884,0.69635,0.0,0.0,0.0,0.35295,0.80485,0.0,0.0
0.34281,0.00187,0.00574,0.90938,0.00023,2.46425,0.75731,3.43993,0.34223,2.30466,0.01417,0.88608,0.25907,0.0,0.10933,0.68326,0.0,0.0,0.0,0.46446,0.69149,0.0,0.0
0.35232,0.00105,0.00566,0.85691,0.00023,2.44445,0.66006,3.46187,0.38727,2.69439,0.01439,0.87658,0.25429,0.0,0.09287,0.69027,0.0,0.0,0.0,0.48875,0.70322,0.0,0.0
0.35248,0.00203,0.00534,0.88255,0.00026,2.46887,0.77522,2.71978,0.40343,1.83637,0.01417,0.89427,0.25894,0.0,0.10302,0.66154,0.0,0.0,0.0,0.49862,0.70374,0.0,0.0
0.32909,0.00168,0.00488,0.90195,0.00024,2.47912,0.75731,3.5988,0.40519,2.19955,0.01417,0.79632,0.25671,0.0,0.08601,0.73366,0.0,0.0,0.0,0.63576,0.54289,0.0,0.0
0.35924,0.00186,0.00597,0.92316,0.00023,2.3688,0.67289,3.58424,0.33307,2.32987,0.01396,0.88004,0.26856,0.0,0.10933,0.64216,0.0,0.0,0.0,0.44699,0.6469,0.0,0.0
0.38044,0.00108,0.00554,0.82758,0.00018,1.98892,0.70691,2.8447,0.44682,2.65855,0.01386,0.84018,0.26353,0.0,0.08701,0.78787,0.0,0.0,0.0,0.3589,0.68839,0.0,0.0
0.36256,0.00123,0.00409,0.82758,0.00018,2.20479,0.60539,3.0605,0.41509,1.98502,0.01386,0.82667,0.26353,0.0,0.08249,0.73276,0.0,0.0,0.0,0.37085,0.68839,0.0,0.0
0.34718,0.00186,0.00579,0.92697,0.00023,2.54663,0.72727,3.69082,0.39202,2.3606,0.01301,0.9,0.24929,0.0,0.11021,0.73242,0.0,0.0,0.0,0.46872,0.67085,0.0,0.0
0.36489,0.00108,0.00502,0.80841,0.00017,1.39528,0.79621,3.38271,0.47529,2.90705,0.01461,0.84064,0.24605,0.0,0.08701,0.95,0.0,0.0,0.0,0.34113,0.68839,0.0,0.0
0.34292,0.00186,0.00579,0.91155,0.00023,3.28851,0.81575,3.43993,0.34223,2.46769,0.01501,0.88608,0.24761,0.0,0.11732,0.68285,0.0,0.0,0.0,0.55196,0.65049,0.0,0.0
0.36842,0.00114,0.00703,0.80075,0.00018,2.48916,0.58998,2.94196,0.44041,1.82127,0.01186,0.9,0.25916,0.0,0.08701,0.95,0.0,0.0,0.0,0.33328,0.63988,0.0,0.0
0.33559,0.00197,0.00573,0.92239,0.00023,2.47912,0.75731,3.27371,0.35259,2.21031,0.01363,0.82871,0.25281,0.0,0.10933,0.64943,0.0,0.0,0.0,0.46877,0.67127,0.0,0.0
0.3489,0.00183,0.00591,0.91155,0.00023,2.52937,0.77637,3.31954,0.34904,2.2698,0.01417,0.9,0.27159,0.0,0.10716,0.67414,0.0,0.0,0.0,0.45604,0.70937,0.0,0.0
0.34718,0.00186,0.00579,0.88946,0.00023,2.77725,0.75731,3.78353,0.31489,2.06597,0.01398,0.9,0.24768,0.0,0.12217,0.80047,0.0,0.0,0.0,0.43746,0.68521,0.0,0.0
0.36349,0.00105,0.00561,0.85409,0.00023,2.45817,0.66363,3.405,0.37299,2.56253,0.01439,0.9,0.28655,0.0,0.0839,0.56327,0.0,0.0,0.0,0.5181,0.66005,0.0,0.0
0.36254,0.00108,0.00428,0.87093,0.00022,1.89669,0.70691,2.86838,0.46349,2.69209,0.01353,0.61527,0.24073,0.0,0.08701,0.78787,0.0,0.0,0.0,0.38238,0.68839,0.0,0.0
0.35522,0.00108,0.00558,0.84973,0.00016,2.11564,0.60905,3.41327,0.44682,2.47414,0.01295,0.72376,0.26353,0.0,0.09595,0.63399,0.0,0.0,0.0,0.34697,0.68944,0.0,0.0
0.34181,0.00194,0.00614,0.91771,0.00024,2.47912,0.77913,3.43993,0.32281,2.09535,0.01439,0.88608,0.24206,0.0,0.10933,0.75474,0.0,0.0,0.0,0.45549,0.70513,0.0,0.0
0.36957,0.00101,0.00655,0.76859,0.00023,2.47912,0.6729,2.8079,0.30282,2.52145,0.01439,0.9,0.27874,0.0,0.09884,0.91728,0.0,0.0,0.0,0.39808,0.52574,0.0,0.0
0.35587,0.00113,0.00596,0.85409,0.00022,2.48907,0.66127,3.76624,0.38737,2.56253,0.01539,0.9,0.25894,0.0,0.09665,0.64315,0.0,0.0,0.0,0.46818,0.71614,0.0,0.0
0.36337,0.00186,0.00558,0.91658,0.00022,2.2895,0.75731,3.34096,0.36139,2.19366,0.01417,0.896,0.27552,0.0,0.12182,0.65501,0.0,0.0,0.0,0.47307,0.70488,0.0,0.0
0.36962,0.00116,0.0052,0.82758,0.00018,1.98892,0.70691,2.77906,0.42802,2.63443,0.01386,0.78183,0.26353,0.0,0.08334,0.80075,0.0,0.0,0.0,0.33211,0.68839,0.0,0.0
0.34749,0.00183,0.00579,0.91155,0.00024,2.54835,0.90229,4.41384,0.31355,2.30894,0.01691,0.88608,0.24073,0.0,0.10933,0.68285,0.0,0.0,0.0,0.44875,0.60236,0.0,0.0
0.34831,0.00188,0.00582,0.91114,0.00023,2.4815,0.76145,3.43214,0.34223,2.26432,0.01426,0.88706,0.25894,0.0,0.10956,0.68666,0.0,0.0,0.0,0.47403,0.69854,0.0,0.0
0.35762,0.00141,0.00581,0.92288,0.00023,3.37417,0.75731,3.49307,0.31182,2.2412,0.01599,0.79703,0.29813,0.0,0.11942,0.83323,0.0,0.0,0.0,0.5867,0.69178,0.0,0.0
0.36352,0.00104,0.00546,0.85656,0.00023,2.47912,0.67582,3.37502,0.39374,2.56253,0.01439,0.88935,0.26039,0.0,0.09701,0.72584,0.0,0.0,0.0,0.4513,0.71076,0.0,0.0
0.37409,0.00114,0.00554,0.81796,0.00025,2.13136,0.66014,2.8644,0.37306,2.27358,0.01439,0.9,0.24651,0.0,0.08465,0.73205,0.0,0.0,0.0,0.45693,0.70151,0.0,0.0
0.35326,0.00115,0.00554,0.80423,0.00017,1.65793,0.70691,2.86937,0.42597,3.11543,0.01338,0.82639,0.26353,0.0,0.07328,0.82466,0.0,0.0,0.0,0.32408,0.64493,0.0,0.0
0.36607,0.00109,0.00554,0.82758,0.00018,2.00482,0.714,2.8206,0.43862,2.66936,0.01386,0.84018,0.26331,0.0,0.08754,0.79336,0.0,0.0,0.0,0.35489,0.70189,0.0,0.0
